Name,State,District,Website,Matched Name
Shomari Figures,Alabama,1st,https://figures.house.gov/,"FIGURES, SHOMARI C."
Mike Rogers,Alabama,2nd,https://mikerogers.house.gov/,"ROGERS, MICHAEL"
Robert Aderholt,Alabama,4th,https://aderholt.house.gov/,"ADERHOLT, ROBERT B. REP."
Dale Strong,Alabama,5th,https://strong.house.gov,"STRONG, DALE WHITNEY"
Gary Palmer,Alabama,6th,https://palmer.house.gov/,"PALMER, GARY"
Terri Sewell,Alabama,7th,https://sewell.house.gov/,"SEWELL, TERRI A."
Nicholas Begich,Alaska,At Large,https://begich.house.gov/,"BEGICH, NICHOLAS III"
Amata Coleman Radewagen,American Samoa,Delegate,,"AMATA, AUMUA"
Elijah Crane,Arizona,1st,https://crane.house.gov,"CRANE, ELI"
Yassamin Ansari,Arizona,3rd,https://ansari.house.gov/,"ANSARI, AHSAN"
Greg Stanton,Arizona,4th,https://stanton.house.gov/,"STANTON, GREG"
Andy Biggs,Arizona,5th,https://biggs.house.gov,"BIGGS, ANDY"
Juan Ciscomani,Arizona,6th,https://ciscomani.house.gov,"CISCOMANI, JUAN"
Raúl M. Grijalva,Arizona,7th,https://clerk.house.gov/members/AZ07/vacancy,"GRIJALVA, RAUL M"
Abraham Hamadeh,Arizona,8th,https://hamadeh.house.gov/,"HAMADEH, ABRAHAM"
Paul Gosar,Arizona,9th,https://gosar.house.gov/,"GOSAR, PAUL DR."
J. Hill,Arkansas,2nd,https://hill.house.gov/,"HILL, JAMES FRENCH"
Steve Womack,Arkansas,3rd,https://womack.house.gov/,"WOMACK, STEPHEN A THE HON"
Bruce Westerman,Arkansas,4th,https://westerman.house.gov/,"WESTERMAN, BRUCE"
Eric Crawford,Arkansas,1st,https://crawford.house.gov/,"CRAWFORD, ERIC ALAN RICK"
Jared Huffman,California,2nd,https://huffman.house.gov,"HUFFMAN, JARED"
Kevin Kiley,California,3rd,https://kiley.house.gov,"KILEY, KEVIN"
Mike Thompson,California,4th,https://mikethompson.house.gov/,"THOMPSON, MIKE MR."
Tom McClintock,California,5th,https://mcclintock.house.gov/,"MCCLINTOCK, THOMAS"
Ami Bera,California,6th,https://bera.house.gov,"BERA, AMERISH"
Doris Matsui,California,7th,https://matsui.house.gov,"MATSUI, DORIS"
John Garamendi,California,8th,https://garamendi.house.gov/,"GARAMENDI, JOHN"
Josh Harder,California,9th,https://harder.house.gov/,"HARDER, JOSH"
Mark DeSaulnier,California,10th,https://desaulnier.house.gov/,"DESAULNIER, MARK"
Nancy Pelosi,California,11th,https://pelosi.house.gov/,"PELOSI, NANCY"
Lateefah Simon,California,12th,https://simon.house.gov/,"SIMON, LATEEFAH"
Adam Gray,California,13th,https://gray.house.gov/,"GRAY, ADAM C."
Eric Swalwell,California,14th,https://swalwell.house.gov,"SWALWELL, ERIC MICHAEL"
Kevin Mullin,California,15th,https://kevinmullin.house.gov,"MULLIN, KEVIN"
Sam Liccardo,California,16th,https://liccardo.house.gov/,"LICCARDO, SAM T."
Ro Khanna,California,17th,https://khanna.house.gov,"KHANNA, ROHIT"
Zoe Lofgren,California,18th,https://lofgren.house.gov/,"LOFGREN, ZOE"
Jimmy Panetta,California,19th,https://panetta.house.gov,"PANETTA, JIMMY"
Vince Fong,California,20th,https://fong.house.gov/,"FONG, VINCE"
Jim Costa,California,21st,https://costa.house.gov/,"COSTA, JIM"
David Valadao,California,22nd,https://valadao.house.gov,"VALADAO, DAVID"
Jay Obernolte,California,23rd,https://obernolte.house.gov,"OBERNOLTE, JAY"
Salud Carbajal,California,24th,https://carbajal.house.gov,"CARBAJAL, SALUD O."
Raul Ruiz,California,25th,https://ruiz.house.gov,"RUIZ, RAUL DR."
Julia Brownley,California,26th,https://juliabrownley.house.gov,"BROWNLEY, JULIA"
George Whitesides,California,27th,https://whitesides.house.gov/,"WHITESIDES, GEORGE"
Judy Chu,California,28th,https://chu.house.gov/,"CHU, JUDY"
Luz Rivas,California,29th,https://rivas.house.gov/,"RIVAS, LUZ"
Laura Friedman,California,30th,https://friedman.house.gov/,"FRIEDMAN, LAURA"
Gilbert Cisneros,California,31st,https://cisneros.house.gov/,"CISNEROS, GILBERT"
Brad Sherman,California,32nd,https://sherman.house.gov,"SHERMAN, BRAD"
Pete Aguilar,California,33rd,https://aguilar.house.gov/,"AGUILAR, PETE"
Jimmy Gomez,California,34th,https://gomez.house.gov/,"GOMEZ, JIMMY"
Norma Torres,California,35th,https://torres.house.gov/,"TORRES, NORMA"
Ted Lieu,California,36th,https://lieu.house.gov/,"LIEU, TED"
Sydney Kamlager-Dove,California,37th,https://kamlager-dove.house.gov,"KAMLAGER-DOVE, SYDNEY"
Linda Sanchez,California,38th,https://lindasanchez.house.gov/,"SANCHEZ, LINDA"
Mark Takano,California,39th,https://takano.house.gov,"TAKANO, MARK"
Young Kim,California,40th,https://youngkim.house.gov,"KIM, YOUNG"
Ken Calvert,California,41st,https://calvert.house.gov/,"CALVERT, KEN"
Robert Garcia,California,42nd,https://robertgarcia.house.gov,"GARCIA, ROBERT"
Maxine Waters,California,43rd,https://waters.house.gov,"WATERS, MAXINE MS"
Nanette Barragan,California,44th,https://barragan.house.gov,"BARRAGAN, NANETTE"
Derek Tran,California,45th,https://tran.house.gov/,"TRAN, DEREK"
J. Correa,California,46th,https://correa.house.gov,"CORREA, LOU"
Dave Min,California,47th,https://min.house.gov/,"MIN, DAVE"
Darrell Issa,California,48th,https://issa.house.gov,"ISSA, DARRELL"
Mike Levin,California,49th,https://levin.house.gov/,"LEVIN, MIKE"
Scott Peters,California,50th,https://scottpeters.house.gov,"PETERS, SCOTT"
Sara Jacobs,California,51st,https://sarajacobs.house.gov,"JACOBS, SARA"
Juan Vargas,California,52nd,https://vargas.house.gov,"VARGAS, JUAN C."
Doug LaMalfa,California,1st,https://lamalfa.house.gov,"LAMALFA, DOUG"
Joe Neguse,Colorado,2nd,https://neguse.house.gov/,"NEGUSE, JOSEPH"
Jeff Hurd,Colorado,3rd,https://hurd.house.gov/,"HURD, JEFFREY"
Lauren Boebert,Colorado,4th,https://boebert.house.gov,"BOEBERT, LAUREN"
Jeff Crank,Colorado,5th,https://crank.house.gov/,"CRANK, JEFF"
Jason Crow,Colorado,6th,https://crow.house.gov/,"CROW, JASON"
Brittany Pettersen,Colorado,7th,https://pettersen.house.gov,"PETTERSEN, BRITTANY LOUISE"
Gabe Evans,Colorado,8th,https://gabeevans.house.gov/,"EVANS, TIMOTHY GABRIEL JOSEPH"
Diana DeGette,Colorado,1st,https://degette.house.gov,"DEGETTE, DIANA L"
Joe Courtney,Connecticut,2nd,https://courtney.house.gov/,"COURTNEY, JOSEPH"
Rosa DeLauro,Connecticut,3rd,https://delauro.house.gov/,"DELAURO, ROSA L"
James Himes,Connecticut,4th,https://himes.house.gov/,"HIMES, JIM"
Jahana Hayes,Connecticut,5th,https://hayes.house.gov,"HAYES, JAHANA"
John Larson,Connecticut,1st,https://larson.house.gov/,"LARSON, JOHN B"
Sarah McBride,Delaware,At Large,https://mcbride.house.gov/,"MCBRIDE, SARAH ELIZABETH"
Eleanor Norton,District of Columbia,Delegate,https://norton.house.gov/,"NORTON, ELEANOR HOLMES"
Neal Dunn,Florida,2nd,https://dunn.house.gov,"DUNN, NEAL PATRICK MD, FACS"
Kat Cammack,Florida,3rd,https://cammack.house.gov,"CAMMACK, KAT"
Aaron Bean,Florida,4th,https://bean.house.gov,"BEAN, AARON P."
John Rutherford,Florida,5th,https://rutherford.house.gov,"RUTHERFORD, JOHN"
Randy Fine,Florida,6th,https://fine.house.gov/,
Cory Mills,Florida,7th,https://mills.house.gov,"MILLS, CORY"
Mike Haridopolos,Florida,8th,https://haridopolos.house.gov/,"HARIDOPOLOS, MIKE"
Darren Soto,Florida,9th,https://soto.house.gov,"SOTO, DARREN"
Maxwell Frost,Florida,10th,https://frost.house.gov,"FROST, MAXWELL ALEJANDRO"
Daniel Webster,Florida,11th,https://webster.house.gov/,"WEBSTER, DANIEL"
Gus Bilirakis,Florida,12th,https://bilirakis.house.gov/,"BILIRAKIS, GUS M"
Anna Paulina Luna,Florida,13th,https://luna.house.gov,"PAULINA LUNA, ANNA"
Kathy Castor,Florida,14th,https://castor.house.gov/,"CASTOR, KATHY"
Laurel Lee,Florida,15th,https://laurellee.house.gov,"LEE, LAUREL"
Vern Buchanan,Florida,16th,https://buchanan.house.gov/,"BUCHANAN, VERNON"
W. Steube,Florida,17th,https://steube.house.gov/,"STEUBE, GREG"
Scott Franklin,Florida,18th,https://franklin.house.gov,"FRANKLIN, SCOTT MR."
Byron Donalds,Florida,19th,https://donalds.house.gov,"DONALDS, BYRON"
Sheila Cherfilus-McCormick,Florida,20th,https://cherfilus-mccormick.house.gov/,"CHERFILUS-MCCORMICK, SHEILA"
Brian Mast,Florida,21st,https://mast.house.gov,"MAST, BRIAN"
Lois Frankel,Florida,22nd,https://frankel.house.gov,"FRANKEL, LOIS J."
Jared Moskowitz,Florida,23rd,https://moskowitz.house.gov,"MOSKOWITZ, JARED"
Frederica Wilson,Florida,24th,https://wilson.house.gov/,"WILSON, FREDERICA S."
Debbie Wasserman Schultz,Florida,25th,https://wassermanschultz.house.gov/,"WASSERMAN SCHULTZ, DEBBIE"
Mario Diaz-Balart,Florida,26th,https://mariodiazbalart.house.gov/,"DIAZ-BALART, MARIO"
Maria Salazar,Florida,27th,https://salazar.house.gov,"SALAZAR, MARIA ELVIRA"
Carlos Gimenez,Florida,28th,https://gimenez.house.gov,"GIMENEZ, CARLOS"
Jimmy Patronis,Florida,1st,https://patronis.house.gov/,
Sanford Bishop,Georgia,2nd,https://bishop.house.gov/,"BISHOP, SANFORD"
Brian Jack,Georgia,3rd,https://jack.house.gov/,"JACK, BRIAN"
Henry Johnson,Georgia,4th,https://hankjohnson.house.gov/,"JOHNSON, HENRY C. 'HANK'"
Nikema Williams,Georgia,5th,https://nikemawilliams.house.gov,"WILLIAMS, NIKEMA N."
Lucy McBath,Georgia,6th,https://mcbath.house.gov,"MCBATH, LUCIA KAY MS."
Richard McCormick,Georgia,7th,https://mccormick.house.gov,"MCCORMICK, RICHARD DEAN DR."
Austin Scott,Georgia,8th,https://austinscott.house.gov/,"SCOTT, JAMES AUSTIN"
Andrew Clyde,Georgia,9th,https://clyde.house.gov,"CLYDE, ANDREW"
Mike Collins,Georgia,10th,https://collins.house.gov,"COLLINS, MICHAEL A JR"
Barry Loudermilk,Georgia,11th,https://loudermilk.house.gov,"LOUDERMILK, BARRY"
Rick Allen,Georgia,12th,https://allen.house.gov,"ALLEN, RICHARD W"
David Scott,Georgia,13th,https://davidscott.house.gov/,"SCOTT, DAVID ALBERT"
Marjorie Greene,Georgia,14th,https://greene.house.gov,"GREENE, MARJORIE TAYLOR"
Earl Carter,Georgia,1st,https://buddycarter.house.gov/,"CARTER, EARL LEROY"
James Moylan,Guam,Delegate,https://moylan.house.gov,"MOYLAN, JAMES C."
Jill Tokuda,Hawaii,2nd,https://tokuda.house.gov,"TOKUDA, JILL NAOMI"
Ed Case,Hawaii,1st,https://case.house.gov/,"CASE, EDWARD"
Russ Fulcher,Idaho,1st,https://fulcher.house.gov/,"FULCHER, RUSSELL"
Michael Simpson,Idaho,2nd,https://simpson.house.gov,"SIMPSON, MICHAEL"
Robin Kelly,Illinois,2nd,https://robinkelly.house.gov/,"KELLY, ROBIN"
Delia Ramirez,Illinois,3rd,https://ramirez.house.gov,"RAMIREZ, DELIA"
Jesus Garcia,Illinois,4th,https://chuygarcia.house.gov/,"GARCIA, JESUS"
Mike Quigley,Illinois,5th,https://quigley.house.gov/,"QUIGLEY, MIKE"
Sean Casten,Illinois,6th,https://casten.house.gov,"CASTEN, SEAN"
Danny Davis,Illinois,7th,https://davis.house.gov,"DAVIS, DANNY K. MR."
Raja Krishnamoorthi,Illinois,8th,https://krishnamoorthi.house.gov,"KRISHNAMOORTHI, S. RAJA"
Janice Schakowsky,Illinois,9th,https://schakowsky.house.gov,"SCHAKOWSKY, JANICE D"
Bradley Schneider,Illinois,10th,https://schneider.house.gov,"SCHNEIDER, BRADLEY S."
Bill Foster,Illinois,11th,https://foster.house.gov,"FOSTER, G. WILLIAM (BILL)"
Mike Bost,Illinois,12th,https://bost.house.gov/,"BOST, MICHAEL"
Nikki Budzinski,Illinois,13th,https://budzinski.house.gov,"BUDZINSKI, NIKKI"
Lauren Underwood,Illinois,14th,https://underwood.house.gov/,"UNDERWOOD, LAUREN"
Mary Miller,Illinois,15th,https://marymiller.house.gov,"MILLER, MARY"
Darin LaHood,Illinois,16th,https://lahood.house.gov/,"LAHOOD, DARIN MCKAY"
Eric Sorensen,Illinois,17th,https://sorensen.house.gov,"SORENSEN, ERIC"
Jonathan Jackson,Illinois,1st,https://jonathanjackson.house.gov,"JACKSON, JONATHAN"
Rudy Yakym,Indiana,2nd,https://yakym.house.gov,"YAKYM, RUDY C. III"
Marlin Stutzman,Indiana,3rd,https://stutzman.house.gov/,
James Baird,Indiana,4th,https://baird.house.gov/,"BAIRD, JAMES R DR."
Victoria Spartz,Indiana,5th,https://spartz.house.gov,"SPARTZ, VICTORIA"
Jefferson Shreve,Indiana,6th,https://shreve.house.gov/,"SHREVE, JEFFERSON"
Andre Carson,Indiana,7th,https://carson.house.gov/,"CARSON, ANDRE"
Mark Messmer,Indiana,8th,https://messmer.house.gov/,"MESSMER, MARK MR."
Erin Houchin,Indiana,9th,https://houchin.house.gov,"HOUCHIN, ERIN"
Frank Mrvan,Indiana,1st,https://mrvan.house.gov,"MRVAN, FRANK J."
Mariannette Miller-Meeks,Iowa,1st,https://millermeeks.house.gov/,"MILLER-MEEKS, MARIANNETTE JANE"
Ashley Hinson,Iowa,2nd,https://hinson.house.gov,"ARENHOLZ, ASHLEY HINSON"
Zachary Nunn,Iowa,3rd,https://nunn.house.gov,"NUNN, ZACH"
Randy Feenstra,Iowa,4th,https://feenstra.house.gov,"FEENSTRA, RANDALL"
Derek Schmidt,Kansas,2nd,https://schmidt.house.gov/,"SCHMIDT, DEREK"
Sharice Davids,Kansas,3rd,https://davids.house.gov/,"DAVIDS, SHARICE"
Ron Estes,Kansas,4th,https://estes.house.gov/,"ESTES, RON"
Tracey Mann,Kansas,1st,https://mann.house.gov,"MANN, TRACEY ROBERT"
Brett Guthrie,Kentucky,2nd,https://guthrie.house.gov/,"GUTHRIE, S. BRETT HON."
Morgan McGarvey,Kentucky,3rd,https://mcgarvey.house.gov,"MCGARVEY, MORGAN"
Thomas Massie,Kentucky,4th,https://massie.house.gov,"MASSIE, THOMAS H."
Harold Rogers,Kentucky,5th,https://halrogers.house.gov/,"ROGERS, HAROLD DALLAS"
Andy Barr,Kentucky,6th,https://barr.house.gov/,"BARR, GARLAND ANDY"
James Comer,Kentucky,1st,https://comer.house.gov/,"COMER, JAMES"
Troy Carter,Louisiana,2nd,https://troycarter.house.gov,"CARTER, TROY A. SR."
Clay Higgins,Louisiana,3rd,https://clayhiggins.house.gov,"HIGGINS, CLAY CAPTAIN"
Mike Johnson,Louisiana,4th,https://mikejohnson.house.gov,"JOHNSON, JAMES MICHAEL"
Julia Letlow,Louisiana,5th,https://letlow.house.gov,"LETLOW, JULIA"
Cleo Fields,Louisiana,6th,https://fields.house.gov/,"FIELDS, CLEO"
Steve Scalise,Louisiana,1st,https://scalise.house.gov/,"SCALISE, STEVE MR"
Chellie Pingree,Maine,1st,https://pingree.house.gov/,"PINGREE, CHELLIE M"
Jared Golden,Maine,2nd,https://golden.house.gov,"GOLDEN, JARED"
Johnny Olszewski,Maryland,2nd,https://olszewski.house.gov/,"OLSZEWSKI, JOHN ANTHONY JR."
Sarah Elfreth,Maryland,3rd,https://elfreth.house.gov/,"ELFRETH, SARAH KELLY"
Glenn Ivey,Maryland,4th,https://ivey.house.gov,"IVEY, GLENN"
Steny Hoyer,Maryland,5th,https://hoyer.house.gov/,"HOYER, STENY"
April McClain Delaney,Maryland,6th,https://mcclaindelaney.house.gov/,"DELANEY, APRIL MCCLAIN"
Kweisi Mfume,Maryland,7th,https://mfume.house.gov/,"MFUME, KWEISI"
Jamie Raskin,Maryland,8th,https://raskin.house.gov,"RASKIN, JAMIE"
Donald Norcross,Maryland,1st,https://norcross.house.gov,"NORCROSS, DONALD W"
James McGovern,Massachusetts,2nd,https://mcgovern.house.gov/,"MCGOVERN, JAMES P"
Lori Trahan,Massachusetts,3rd,https://trahan.house.gov,"TRAHAN, LORI"
Jake Auchincloss,Massachusetts,4th,https://auchincloss.house.gov,"AUCHINCLOSS, JAKE"
Katherine Clark,Massachusetts,5th,https://katherineclark.house.gov/index.cfm/home,"CLARK, KATHERINE"
Seth Moulton,Massachusetts,6th,https://moulton.house.gov/,"MOULTON, SETH"
Ayanna Pressley,Massachusetts,7th,https://pressley.house.gov,"PRESSLEY, AYANNA"
Stephen Lynch,Massachusetts,8th,https://lynch.house.gov/,"LYNCH, STEPHEN"
William Keating,Massachusetts,9th,https://keating.house.gov/,"KEATING, WILLIAM R"
Richard Neal,Massachusetts,1st,https://neal.house.gov/,"NEAL, RICHARD E"
John Moolenaar,Michigan,2nd,https://moolenaar.house.gov/,"MOOLENAAR, JOHN MR."
Hillary Scholten,Michigan,3rd,https://scholten.house.gov,"SCHOLTEN, HILLARY"
Bill Huizenga,Michigan,4th,https://huizenga.house.gov/,"HUIZENGA, WILLIAM P"
Tim Walberg,Michigan,5th,https://walberg.house.gov/,"WALBERG, TIMOTHY L REP"
Debbie Dingell,Michigan,6th,https://debbiedingell.house.gov/,"DINGELL, DEBBIE"
Tom Barrett,Michigan,7th,https://barrett.house.gov/,"BARRETT, THOMAS MORE"
Kristen McDonald Rivet,Michigan,8th,https://mcdonaldrivet.house.gov/,"MCDONALD RIVET, KRISTEN"
Lisa McClain,Michigan,9th,https://mcclain.house.gov,"MCCLAIN, LISA"
John James,Michigan,10th,https://james.house.gov,"JAMES, JOHN"
Haley Stevens,Michigan,11th,https://stevens.house.gov/,"STEVENS, HALEY"
Rashida Tlaib,Michigan,12th,https://tlaib.house.gov/,"TLAIB, RASHIDA"
Shri Thanedar,Michigan,13th,https://thanedar.house.gov,"THANEDAR, SHRI"
Jack Bergman,Michigan,1st,https://bergman.house.gov,"BERGMAN, JOHN"
Angie Craig,Minnesota,2nd,https://craig.house.gov,"CRAIG, ANGELA DAWN"
Kelly Morrison,Minnesota,3rd,https://morrison.house.gov/,"MORRISON, KELLY LOUISE"
Betty McCollum,Minnesota,4th,https://mccollum.house.gov,"MCCOLLUM, BETTY"
Ilhan Omar,Minnesota,5th,https://omar.house.gov/,"OMAR, ILHAN"
Tom Emmer,Minnesota,6th,https://emmer.house.gov/,"EMMER, THOMAS EARL JR."
Michelle Fischbach,Minnesota,7th,https://fischbach.house.gov,"FISCHBACH, MICHELLE"
Pete Stauber,Minnesota,8th,https://stauber.house.gov,"STAUBER, PETER ALLEN"
Brad Finstad,Minnesota,1st,https://finstad.house.gov/,"FINSTAD, BRAD"
Bennie Thompson,Mississippi,2nd,https://benniethompson.house.gov/,"THOMPSON, BENNIE G."
